opt_rank,opt_img,opt_name,opt_minNum,opt_maxNum,opt_age,opt_time,opt_genre,opt_tag1,opt_tag2,opt_tag3
1,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/29/3000278460/ef7b8ddb-caa3-47d7-bd60-e789e3d073a4.jpg,할리갈리,2,6,6,20,가족,파티,순발력,카드
2,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a3a3/f9ab21e156cb59efab0fb96523424b53ef49c1d6fbcb6b1cf9b1105979ca.jpg,루미큐브 클래식,2,4,8,60,전략,숫자,클래식,타일
3,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/29/3000165024/cdf9f3e9-eb15-4fd9-8555-6493c80713b9.jpg,다빈치 코드,2,4,8,15,전략,숫자,타일,심리전
4,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/12/07/3000178688/2e2722c4-e518-4643-9a68-9872698f7051.jpg,루핑루이,2,4,5,10,전략,어린이,완구,조작
5,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/28/3007143232/f8a95f93-4a4d-4411-8183-614dbd7e09ca.jpg,스플렌더,2,4,10,30,전략,카드,점수내기,토큰
6,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/04/02/21/3/c26c8e47-01ca-4587-9a05-69cf46ae50d1.jpg,폴짝폴짝 개구리 사탕먹기,2,4,8,10,가족,조작,완구,어린이
7,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/5bon53ev/a0c5bb9cc62e40389cf5b9803d9002d9.png,도블,2,8,6,15,가족,카드,순발력,그림
8,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/03/28/3000153208/53a805f7-c58d-4ebf-b53b-6d3ba8ba47d4.jpg,우노,2,10,7,20,카드,카드,숫자,인기
9,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/29/3010282032/f305b43d-98c1-4742-9be1-6c5de8afab85.jpg,우봉고,1,4,8,30,퍼즐,퍼즐,순발력,사고력
10,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/114046227012224-8d2c589e-d136-41f8-aa47-cddf58a21097.jpg,씽크펀 러시아워 교통정리 퍼즐 게임,1,1,8,20,퍼즐,완구,퍼즐,사고력
11,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/30/3148459906/f807535f-9300-47ba-ba99-afbc7743eecb.jpg,달무티,4,8,8,15,가족,파티,카드,심리전
12,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cd68/75d7f4ecddd210fa41d236977fe074086a3e625eca91bd121b3a7027b89e.jpg,모두의 마블 ,2,4,8,10,전략,주사위,부루마블,점수내기
13,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/30/3444295262/a88248ef-1a8d-4ddf-a8dd-d039d16bbf43.jpg,상어 아일랜드,2,4,6,20,가족,주사위,완구,어린이
14,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/03/06/3000165084/fb9e0616-d0a8-458d-9144-532946642768.jpg,스머프 사다리게임,2,5,5,20,전략,주사위,피스,사다리
15,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3231/542b6a6204a5ca179b97710b478df1e4e608ebafaff3a927cf81b4c91102.jpg,애들랜드 당근질주 토끼운동회,2,4,4,30,가족,완구,카드,어린이
16,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/28/3013990908/970e5288-660b-46a1-ab53-23947c07c8b5.jpg,징고,2,6,4,30,가족,완구,타일,그림
17,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/02/26/3000165036/34dd1f54-c0cb-4f2a-a566-88bcb3a957da.jpg,뱅,4,7,8,45,전략,카드,심리전,역할극
18,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/29/3031292704/b24bc107-65cf-4c3c-ac2e-eda34d889894.jpg,해적 통 아저씨,1,4,3,15,가족,완구,조작,파티
19,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/12/21/3756803498/515f8f91-cda9-457d-ba6a-d8c581ef98f3.jpg,젠가,1,8,6,20,가족,파티,조작,클래식
20,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8575740012352-24f72f6d-d74e-472c-b08f-e87d8d3d6b05.jpg,쏙쏙 키재기 벌레,2,5,4,15,가족,어린이,완구,룰렛
21,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7571/e2cb3a539a2e60620413a1297f1c25824e78667e1c8edb3ed766a2ab095b.jpg,5초 준다,3,8,8,15,가족,카드,파티,순발력
22,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/08/23/3007143242/8be8c2f6-5880-4a23-9a0b-260e503a4a1b.jpg,클루,3,6,8,45,전략,심리전,역할극,주사위
23,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/03/11/3000159650/d8818372-c38a-42b7-8eba-8845830af673.jpg,보난자,3,5,10,45,전략,점수내기,카드,우승제
24,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/62527994961954-069251fd-c1a7-4dd8-92df-a43734f827f7.jpg,셈셈 피자가게,2,4,6,30,전략,숫자,카드,어린이
25,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/04/27/3006497157/209b959e-4105-422c-9655-0a0c64ba1e23.jpg,체스,2,2,6,20,전략,피스,심리전,사고력
26,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/04/27/3006497157/209b959e-4105-422c-9655-0a0c64ba1e23.jpg,체커,2,2,6,20,전략,심리전,피스,사고력
27,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/08/22/3000159651/36744538-59a6-444f-90ef-b8f64a558d46.jpg,로보77,2,8,8,30,카드,카드,숫자,사고력
28,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/29/3013990941/1b811233-3ebf-4c75-9626-e2892182767c.jpg,서펜티나,2,5,4,15,전략,카드,그림,퍼즐
29,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/08/04/19/0/aaa69482-dde3-42e4-8ef1-217d2023a14b.jpg,흔한남매 방탈출,2,4,6,30,전략,방탈출,카드,룰렛
30,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/147396709493125-2ae73463-13b6-4fa5-9c93-2879b25fa6a0.jpg,루빅스 레이스,2,2,7,15,퍼즐,퍼즐,순발력,타일
31,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/10/15/19/7/ccc7cf27-0328-4b34-87ad-428b3cf03f8d.jpg,심술쟁이 고양이,2,4,4,15,가족,어린이,파티,완구
32,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/08/22/3050706271/b8f22f88-44cb-499a-8e37-c4e737c874ab.jpg,텔레스트레이션,4,8,8,20,전략,그림,점수내기,사고력
33,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/30/3304015405/59e26fe6-34e0-474f-9fb9-1ecb87efe13f.jpg,폭탄돌리기,2,12,5,15,가족,순발력,카드,그림
34,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a18e/c13b47d3074adac9390c92ef227b58ee94dbd284e0a520bb41b0de45be12.jpg,블로커스,2,4,8,20,전략,사고력,완구,퍼즐
35,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/174260910176459-c3f1688e-2ae6-431d-b6af-2cb5686b61af.jpg,라온,2,4,5,10,가족,사고력,타일,순발력
36,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/10/12/12/0/916f68a4-042e-4677-abab-0e232602e230.jpg,미미월드 포켓몬 퀴즈배틀,2,4,8,15,가족,순발력,완구,점수내기
37,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1126656488264341-c7af30f1-2ce4-4b33-8095-a9afd34ef268.jpg,텀블링몽키,2,4,5,30,가족,파티,조작,주사위
38,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/30/3014518091/b5bf203a-93f7-4f39-a5fa-a27d285805a6.jpg,아이워너 미니 에어 하키게임 대형,2,2,10,15,가족,완구,순발력,2인추천
39,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2117/9c613b60827fccaf5254f580ebc4cab1e868e838e3f2fe461379e97ad2c5.jpg,부루마불 프렌즈,2,4,7,90,전략,클래식,부루마블,주사위
40,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/10445870381792-ccfec124-4230-4eaf-83a3-d975ae896b60.jpg,해즈브로 보드게임 모노폴리 클래식 - K부동산 (한글판),2,6,8,90,전략,클래식,부루마블,주사위
41,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/10/24/11/6/cdb4a1bc-e951-4553-9297-f5ab8189c449.jpg,오즈토이 악어 룰렛게임,1,13,3,15,가족,완구,조작,파티
42,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/09/21/3000165013/cb6a914b-6775-40f3-88d9-e2a441298446.jpg,세트,1,?,6,20,전략,순발력,카드,사고력
43,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3e66/c1164b6beda7c60bbb3cb9b66e611726f839e6e97de386f669d7ac590a00.jpg,꼬치의달인,1,4,6,15,가족,순발력,카드,완구
44,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/249433192899862-9886d975-1701-4196-8a98-d45eacb1b713.png,사운드 퀴즈쇼,2,5,9,15,전략,우승제,순발력,조작
45,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2017/12/01/3013990926/dfc094b6-f1e7-4f3a-9228-2af2bbb2b3f0.jpg,젝스님트,2,10,8,20,가족,카드,숫자,사고력
46,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2018/07/20/19/4/2003dd3a-2add-4a70-82a9-99f7af44bc3a.jpg,시타델,2,8,10,60,전략,카드,역할극,사고력
47,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2017/04/24/15/4/d05ef85c-0d73-423c-82e8-ea73951372fc.jpg,쿼리도,2,4,9,20,전략,클래식,타일,조작
48,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/71e3/53ffdca28646ad5c4ab8740e2cc0b9e73ef8cf207fa979676eb09ea840a1.jpg,어몽어스 메모리게임,1,4,3,30,퍼즐,기억력,타일,어린이
49,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/ksjmidpn/ce4ef64793824a528f703baf04473cc5.jpg,타코 캣 고트 치즈 피자,2,8,8,15,가족,순발력,카드,파티
50,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/30/3000153243/06f3f14a-1e32-46f8-8a1c-5e38bc568759.jpg,아이콤 New 도둑잡기,2,6,9,45,가족,주사위,부루마블,클래식
51,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/01/31/11/5/4c96b18e-e072-4cf2-ab18-dc77a72844c4.jpg,로스트 시티,2,2,8,30,가족,카드,사고력,점수내기
52,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/09/03/3000160032/beadeda3-3a79-43f6-8169-49852a0d1f9d.jpg,러시아워 딜럭스,1,1,8,20,퍼즐,완구,퍼즐,사고력
53,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/150343466373329-a73d10b1-42cc-40ce-933b-303859ed6704.jpg,인생게임 ,2,4,8,30,가족,파티,룰렛,부루마블
54,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/11/12/3809180589/3f74b2d6-91ee-4b71-b0b9-c8522d08dc13.jpg,매직비즈 대형 펭귄트랩 얼음깨기,2,4,8,20,가족,완구,조작,파티
55,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/11/14/3688206178/ff385d57-1c0a-43be-806e-38413ba5fb1b.jpg,해피플레이 입체 빙고,2,2,3,10,가족,조작,타일,클래식
56,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/10/24/15/8/1521e8fc-94f7-4c46-90f3-544efb397fb7.jpg,삼진 인생역전,2,4,7,30,가족,룰렛,부루마블,사고력
57,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2017/06/22/3007143220/dcea87b7-29c9-438e-bbe3-283d04f8dea3.jpg,붐 폭탄게임,2,5,6,20,가족,카드,숫자,사고력
58,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/08/04/19/3/2e5bd9e9-085a-41fe-8820-1718148fa2b7.jpg,흔한남매 학교탈출,2,4,7,30,가족,부루마블,우승제,조작
59,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/05/16/15/3/d3ba8578-8412-4a5c-9a63-56ec673866de.jpg,레지스탕스 아발론,5,10,14,30,전략,토큰,심리전,사고력
60,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/82be/9a765a85c03921c9c110e677b904ee9b2554eb3e2592669cd30e682810e1.jpg,사보타지,3,10,8,30,전략,심리전,카드,파티
61,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/05/22/15/8/c84a828a-3955-4e9f-b2eb-49a3993f5756.jpg,쿠키박스,2,4,6,15,퍼즐,순발력,토큰,기억력
62,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9408/575a4d0e17a75b87da3516459d332877af6a540289131cd0a4cda32a5a9c.jpg,딕싯,3,8,8,30,전략,심리전,그림,점수내기
63,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/10/17/14/3/286c7ba7-0818-418d-8283-d4effc6d4713.jpg,7원더스 대결,2,2,10,30,전략,카드,토큰,점수내기
64,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1f08/78d6ff968e1336885f0469b7028206909110e1eb9e57d22e3d066706c3f7.png,흔한남매 메모리 게임,2,4,5,15,카드,기억력,그림,어린이
65,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8323329019606-3771eb55-bbe2-4fdc-b80b-10bbea398d29.jpg,다이아몬드,2,3,4,20,전략,심리전,피스,사고력
66,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/jqiobkng/7fb99674f66f475ba32ac9035272eb1f.jpg,술술카드,3,8,20,60,카드,카드,파티,심리전
67,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/03/05/3148459946/6ca68e76-92ba-404f-b2b3-7eb697f1fe23.jpg,도전 골든벨 OX퀴즈게임,1,5,8,30,가족,타이머,점수내기,순발력
68,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/68001530100458-5e119062-fa6a-45b1-bdf3-451b4dfabc85.jpg,코코너츠,2,4,6,20,가족,완구,조작,순발력
69,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/960a/eb7e57dc4feeacbd78bf50bf498fd5ac9a4c862f7fd0d1ccfb25dfa38193.jpg,미미월드 탈출 학교괴담,2,4,8,30,전략,방탈출,카드,토큰
70,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f3f6/46b5413b709ebecb75ff752d5c393ca27843434c78840b5933aa91a80b70.jpg,블리츠,3,6,10,20,카드,카드,순발력,파티
71,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/02/04/11/5/1228a40e-2f5d-41dc-940b-dc9e88401353.jpg,이스케이프 룸 미니,1,5,12,60,전략,방탈출,완구,사고력
72,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3719/46f4685736784a0b97f27d212cd8a8d1fc9325f933045e568117865e1b32.jpg,카탄,3,4,10,75,전략,토큰,카드,점수내기
73,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2015/12/05/3007143236/fcb029b0-f578-4de2-81c8-f656dd8a7ee0.jpg,에니그마,2,4,8,40,퍼즐,순발력,퍼즐,타일
74,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d01d/368a5127b2d010e5f310601c55c0760b2587a30189b3fa70b818fffa8cbd.jpg,카후나,2,2,10,30,전략,카드,토큰,사고력
75,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a83b/17d4a30bd9225d46edd4b309f3e808a9596b0f2a8f0ba7dc816213b918b7.jpg,셜록13,2,4,7,15,전략,심리전,역할극,카드
76,https://www.koreaboardgames.com/upload/uploaded/prd/922551600758639.jpg,이스케이프 룸 2,1,5,12,60,전략,방탈출,완구,사고력
77,https://www.koreaboardgames.com/upload/uploaded/prd/939691527588515.png,체크포인트 찰리,3,5,8,30,전략,카드,사고력,토큰
78,https://www.koreaboardgames.com/upload/uploaded/prd/831891482823433.png,타뷸라의 늑대,8,24,8,40,전략,파티,심리전,카드
79,https://thumbnail10.coupangcdn.com/thumbnails/remote/300x300ex/image/retail/images/2020/04/02/21/7/af9588b8-b0d2-4dfc-bcc3-f74c58261faa.jpg,팝콘에듀 오리지널 마피아,6,20,14,45,전략,심리전,파티,사고력
80,https://www.koreaboardgames.com/upload/uploaded/prd/429781533883979.jpg,도미니언,2,4,8,30,전략,카드,점수내기,사고력
81,https://www.koreaboardgames.com/upload/uploaded/prd/944801556254032.png,쥬만지,2,4,5,30,가족,카드,주사위,파티
82,https://www.koreaboardgames.com/upload/uploaded/prd/186511530770444.jpg,사건의 재구성,1,4,12,60,전략,사고력,카드,기억력
83,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2017/05/31/16/6/3de803e9-9a5a-4b81-b2cc-45f66f2cb59e.jpg,부자만들기,2,4,7,60,전략,점수내기,사고력,주사위
84,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/46b6/2c7d97dcd541ac105e063660c77a4046afdf84b386e20ea2583f2844a700.jpg,테트리스 듀얼,2,2,8,20,퍼즐,퍼즐,완구,사고력